,,,0
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,Leucocytes,LacticAcid,0.0009523809523809524
ER Registration,IV Liquid,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.004761904761904762
ER Registration,ER Triage,ER Sepsis Triage,0.0038095238095238095
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.004761904761904762
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.002857142857142857
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,CRP,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.002857142857142857
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,LacticAcid,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.004761904761904762
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
Leucocytes,CRP,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Sepsis Triage,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
Leucocytes,CRP,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,IV Liquid,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.002857142857142857
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0038095238095238095
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Sepsis Triage,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,CRP,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
Leucocytes,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
Leucocytes,CRP,ER Registration,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0038095238095238095
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,Leucocytes,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
IV Liquid,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,LacticAcid,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
Leucocytes,CRP,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
Leucocytes,CRP,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
Leucocytes,CRP,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,Leucocytes,0.0038095238095238095
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,LacticAcid,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,Leucocytes,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
CRP,Leucocytes,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.002857142857142857
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Sepsis Triage,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
Leucocytes,CRP,ER Registration,0.0009523809523809524
ER Registration,ER Sepsis Triage,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,IV Liquid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,IV Liquid,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,IV Liquid,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,IV Liquid,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
CRP,Leucocytes,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
Leucocytes,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,Leucocytes,CRP,0.0009523809523809524
CRP,Leucocytes,ER Registration,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,CRP,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,IV Liquid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,Leucocytes,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Sepsis Triage,ER Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
IV Liquid,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,IV Liquid,ER Triage,0.0009523809523809524
ER Registration,ER Sepsis Triage,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,LacticAcid,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,IV Liquid,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Sepsis Triage,IV Antibiotics,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,CRP,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
IV Liquid,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Triage,ER Registration,ER Sepsis Triage,0.0009523809523809524
CRP,LacticAcid,Leucocytes,0.0009523809523809524
ER Registration,CRP,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
IV Liquid,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,Leucocytes,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
IV Liquid,ER Registration,ER Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0019047619047619048
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
ER Registration,ER Triage,ER Sepsis Triage,0.0009523809523809524
